DateID,FeedbackDate,Year,Month,Day,Week,Quarter
255,2023-10-01,2023,10,1,39,4
256,2024-03-13,2024,3,13,11,1
257,2023-05-23,2023,5,23,21,2
258,2023-06-20,2023,6,20,25,2
259,2024-01-24,2024,1,24,4,1
260,2023-08-01,2023,8,1,31,3
261,2024-01-18,2024,1,18,3,1
262,2024-07-18,2024,7,18,29,3
263,2024-07-06,2024,7,6,27,3
264,2023-04-05,2023,4,5,14,2
265,2024-06-06,2024,6,6,23,2
266,2023-07-14,2023,7,14,28,3
267,2023-08-26,2023,8,26,34,3
268,2023-10-20,2023,10,20,42,4
269,2022-12-31,2022,12,31,52,4
270,2024-09-21,2024,9,21,38,3
271,2024-02-23,2024,2,23,8,1
272,2024-10-25,2024,10,25,43,4
273,2022-11-13,2022,11,13,45,4
274,2023-03-09,2023,3,9,10,1
275,2023-03-10,2023,3,10,10,1
276,2022-12-12,2022,12,12,50,4
277,2023-03-26,2023,3,26,12,1
278,2023-11-21,2023,11,21,47,4
279,2024-07-12,2024,7,12,28,3
280,2023-10-29,2023,10,29,43,4
281,2024-09-09,2024,9,9,37,3
282,2023-02-11,2023,2,11,6,1
283,2024-01-08,2024,1,8,2,1
284,2024-10-22,2024,10,22,43,4
285,2023-02-27,2023,2,27,9,1
286,2023-01-20,2023,1,20,3,1
287,2023-06-21,2023,6,21,25,2
288,2023-07-24,2023,7,24,30,3
289,2023-03-05,2023,3,5,9,1
290,2024-01-19,2024,1,19,3,1
291,2023-05-26,2023,5,26,21,2
292,2023-09-04,2023,9,4,36,3
293,2023-03-21,2023,3,21,12,1
294,2024-02-08,2024,2,8,6,1
295,2024-09-08,2024,9,8,36,3
296,2023-08-02,2023,8,2,31,3
297,2023-11-22,2023,11,22,47,4
298,2023-03-30,2023,3,30,13,1
299,2023-02-28,2023,2,28,9,1
300,2023-01-09,2023,1,9,2,1
301,2023-10-27,2023,10,27,43,4
302,2024-04-13,2024,4,13,15,2
303,2024-06-25,2024,6,25,26,2
304,2023-04-18,2023,4,18,16,2
305,2023-01-18,2023,1,18,3,1
306,2024-01-03,2024,1,3,1,1
307,2024-10-12,2024,10,12,41,4
308,2023-04-07,2023,4,7,14,2
309,2023-10-10,2023,10,10,41,4
310,2023-11-01,2023,11,1,44,4
311,2024-02-10,2024,2,10,6,1
312,2024-04-09,2024,4,9,15,2
313,2024-07-14,2024,7,14,28,3
314,2024-03-14,2024,3,14,11,1
315,2024-08-17,2024,8,17,33,3
316,2024-04-18,2024,4,18,16,2
317,2023-10-14,2023,10,14,41,4
318,2023-09-06,2023,9,6,36,3
319,2023-06-15,2023,6,15,24,2
320,2024-01-12,2024,1,12,2,1
321,2023-05-31,2023,5,31,22,2
322,2024-07-09,2024,7,9,28,3
323,2023-08-30,2023,8,30,35,3
324,2024-11-05,2024,11,5,45,4
325,2024-06-10,2024,6,10,24,2
326,2023-02-06,2023,2,6,6,1
327,2023-12-14,2023,12,14,50,4
328,2024-07-31,2024,7,31,31,3
329,2024-05-26,2024,5,26,21,2
330,2023-11-07,2023,11,7,45,4
331,2023-12-20,2023,12,20,51,4
332,2023-06-14,2023,6,14,24,2
333,2023-08-08,2023,8,8,32,3
334,2023-12-07,2023,12,7,49,4
335,2024-08-06,2024,8,6,32,3
336,2024-06-22,2024,6,22,25,2
337,2024-04-21,2024,4,21,16,2
338,2024-09-10,2024,9,10,37,3
339,2023-10-30,2023,10,30,44,4
340,2024-09-23,2024,9,23,39,3
341,2023-07-21,2023,7,21,29,3
342,2024-10-20,2024,10,20,42,4
343,2024-03-04,2024,3,4,10,1
344,2022-11-02,2022,11,2,44,4
345,2024-10-13,2024,10,13,41,4
346,2023-11-12,2023,11,12,45,4
347,2023-06-27,2023,6,27,26,2
348,2023-08-13,2023,8,13,32,3
349,2023-08-06,2023,8,6,31,3
350,2024-03-23,2024,3,23,12,1
351,2022-12-07,2022,12,7,49,4
352,2024-05-06,2024,5,6,19,2
353,2023-12-26,2023,12,26,52,4
354,2023-02-15,2023,2,15,7,1
355,2024-09-16,2024,9,16,38,3
356,2024-10-14,2024,10,14,42,4
357,2024-03-10,2024,3,10,10,1
358,2023-12-10,2023,12,10,49,4
359,2024-07-21,2024,7,21,29,3
360,2024-07-16,2024,7,16,29,3
361,2024-09-02,2024,9,2,36,3
362,2024-08-01,2024,8,1,31,3
363,2023-06-01,2023,6,1,22,2
364,2023-06-07,2023,6,7,23,2
365,2023-01-13,2023,1,13,2,1
366,2023-01-10,2023,1,10,2,1
367,2022-12-22,2022,12,22,51,4
368,2024-05-21,2024,5,21,21,2
369,2023-01-01,2023,1,1,52,1
370,2024-09-11,2024,9,11,37,3
371,2024-07-19,2024,7,19,29,3
372,2023-10-12,2023,10,12,41,4
373,2023-12-19,2023,12,19,51,4
374,2023-10-21,2023,10,21,42,4
375,2024-01-25,2024,1,25,4,1
376,2023-08-27,2023,8,27,34,3
377,2023-02-13,2023,2,13,7,1
378,2024-10-06,2024,10,6,40,4
379,2023-03-15,2023,3,15,11,1
380,2023-07-10,2023,7,10,28,3
381,2023-05-11,2023,5,11,19,2
382,2023-01-04,2023,1,4,1,1
383,2024-11-04,2024,11,4,45,4
384,2024-02-09,2024,2,9,6,1
385,2022-11-27,2022,11,27,47,4
386,2023-01-25,2023,1,25,4,1
387,2024-07-25,2024,7,25,30,3
388,2022-11-14,2022,11,14,46,4
389,2022-12-21,2022,12,21,51,4
390,2024-01-11,2024,1,11,2,1
391,2024-05-03,2024,5,3,18,2
392,2024-02-22,2024,2,22,8,1
393,2023-04-25,2023,4,25,17,2
394,2024-08-08,2024,8,8,32,3
395,2024-05-23,2024,5,23,21,2
396,2023-11-10,2023,11,10,45,4
397,2024-05-31,2024,5,31,22,2
398,2023-02-09,2023,2,9,6,1
399,2022-12-06,2022,12,6,49,4
400,2024-05-17,2024,5,17,20,2
401,2024-06-04,2024,6,4,23,2
402,2024-04-08,2024,4,8,15,2
403,2024-09-01,2024,9,1,35,3
404,2023-08-31,2023,8,31,35,3
405,2024-02-19,2024,2,19,8,1
406,2023-11-19,2023,11,19,46,4
407,2024-02-01,2024,2,1,5,1
408,2023-12-03,2023,12,3,48,4
409,2024-08-02,2024,8,2,31,3
410,2024-06-12,2024,6,12,24,2
411,2024-07-08,2024,7,8,28,3
412,2023-02-04,2023,2,4,5,1
413,2024-08-10,2024,8,10,32,3
414,2024-04-01,2024,4,1,14,2
415,2023-02-19,2023,2,19,7,1
416,2023-08-29,2023,8,29,35,3
417,2024-07-26,2024,7,26,30,3
418,2024-01-26,2024,1,26,4,1
419,2024-06-27,2024,6,27,26,2
420,2023-12-27,2023,12,27,52,4
421,2023-06-25,2023,6,25,25,2
422,2024-02-13,2024,2,13,7,1
423,2023-10-11,2023,10,11,41,4
424,2024-02-27,2024,2,27,9,1
425,2023-07-06,2023,7,6,27,3
426,2024-06-03,2024,6,3,23,2
427,2024-03-25,2024,3,25,13,1
428,2023-03-12,2023,3,12,10,1
429,2023-08-11,2023,8,11,32,3
430,2024-04-29,2024,4,29,18,2
431,2022-10-30,2022,10,30,43,4
432,2022-11-11,2022,11,11,45,4
433,2023-11-03,2023,11,3,44,4
434,2022-12-27,2022,12,27,52,4
435,2022-11-06,2022,11,6,44,4
436,2023-11-30,2023,11,30,48,4
437,2024-01-21,2024,1,21,3,1
438,2023-10-28,2023,10,28,43,4
439,2024-03-28,2024,3,28,13,1
440,2023-11-24,2023,11,24,47,4
441,2023-01-22,2023,1,22,3,1
442,2023-09-23,2023,9,23,38,3
443,2023-01-11,2023,1,11,2,1
444,2024-01-30,2024,1,30,5,1
445,2022-10-29,2022,10,29,43,4
446,2023-10-15,2023,10,15,41,4
447,2023-01-14,2023,1,14,2,1
448,2023-06-28,2023,6,28,26,2
449,2024-09-25,2024,9,25,39,3
450,2023-09-08,2023,9,8,36,3
451,2023-05-24,2023,5,24,21,2
452,2023-12-11,2023,12,11,50,4
453,2023-05-25,2023,5,25,21,2
454,2024-04-27,2024,4,27,17,2
455,2023-06-03,2023,6,3,22,2
456,2024-03-01,2024,3,1,9,1
457,2024-04-22,2024,4,22,17,2
458,2022-11-05,2022,11,5,44,4
459,2024-05-12,2024,5,12,19,2
460,2024-10-03,2024,10,3,40,4
461,2022-11-09,2022,11,9,45,4
462,2022-12-19,2022,12,19,51,4
463,2023-04-13,2023,4,13,15,2
464,2023-03-22,2023,3,22,12,1
465,2023-06-23,2023,6,23,25,2
466,2024-06-01,2024,6,1,22,2
467,2023-03-04,2023,3,4,9,1
468,2023-08-23,2023,8,23,34,3
469,2023-02-17,2023,2,17,7,1
470,2023-12-01,2023,12,1,48,4
471,2024-09-24,2024,9,24,39,3
472,2023-01-08,2023,1,8,1,1
473,2023-12-05,2023,12,5,49,4
474,2023-09-09,2023,9,9,36,3
475,2024-08-04,2024,8,4,31,3
476,2023-08-10,2023,8,10,32,3
477,2023-01-27,2023,1,27,4,1
478,2023-09-05,2023,9,5,36,3
479,2024-10-17,2024,10,17,42,4
480,2023-08-04,2023,8,4,31,3
481,2023-02-12,2023,2,12,6,1
482,2024-03-09,2024,3,9,10,1
483,2023-06-08,2023,6,8,23,2
484,2024-08-28,2024,8,28,35,3
485,2024-02-05,2024,2,5,6,1
486,2023-10-24,2023,10,24,43,4
487,2023-09-07,2023,9,7,36,3
488,2022-11-30,2022,11,30,48,4
489,2023-07-07,2023,7,7,27,3
490,2024-09-28,2024,9,28,39,3
491,2023-05-07,2023,5,7,18,2
492,2023-04-24,2023,4,24,17,2
493,2023-12-12,2023,12,12,50,4
494,2023-09-01,2023,9,1,35,3
495,2023-09-30,2023,9,30,39,3
496,2023-01-02,2023,1,2,1,1
497,2023-03-31,2023,3,31,13,1
498,2023-02-21,2023,2,21,8,1
499,2023-10-25,2023,10,25,43,4
500,2024-07-10,2024,7,10,28,3
501,2023-03-25,2023,3,25,12,1
502,2023-01-05,2023,1,5,1,1
503,2023-10-16,2023,10,16,42,4
504,2023-06-02,2023,6,2,22,2
505,2023-07-03,2023,7,3,27,3
506,2022-10-21,2022,10,21,42,4
507,2024-04-26,2024,4,26,17,2
508,2024-01-17,2024,1,17,3,1
509,2023-06-17,2023,6,17,24,2
510,2023-12-29,2023,12,29,52,4
511,2023-08-17,2023,8,17,33,3
512,2024-05-30,2024,5,30,22,2
513,2024-10-01,2024,10,1,40,4
514,2023-04-12,2023,4,12,15,2
515,2024-06-30,2024,6,30,26,2
516,2024-02-12,2024,2,12,7,1
517,2022-12-11,2022,12,11,49,4
518,2023-09-24,2023,9,24,38,3
519,2024-06-24,2024,6,24,26,2
520,2023-07-13,2023,7,13,28,3
521,2023-05-13,2023,5,13,19,2
522,2023-07-05,2023,7,5,27,3
523,2024-11-06,2024,11,6,45,4
524,2024-06-26,2024,6,26,26,2
525,2024-06-07,2024,6,7,23,2
526,2024-01-07,2024,1,7,1,1
527,2023-11-20,2023,11,20,47,4
528,2023-09-21,2023,9,21,38,3
529,2023-06-22,2023,6,22,25,2
530,2024-01-29,2024,1,29,5,1
531,2024-04-12,2024,4,12,15,2
532,2024-04-20,2024,4,20,16,2
533,2022-11-20,2022,11,20,46,4
534,2024-07-03,2024,7,3,27,3
535,2023-01-06,2023,1,6,1,1
536,2023-06-16,2023,6,16,24,2
537,2023-05-16,2023,5,16,20,2
538,2024-07-11,2024,7,11,28,3
539,2024-08-07,2024,8,7,32,3
540,2023-07-20,2023,7,20,29,3
541,2023-08-20,2023,8,20,33,3
542,2024-08-21,2024,8,21,34,3
543,2022-12-26,2022,12,26,52,4
544,2024-02-26,2024,2,26,9,1
545,2023-05-04,2023,5,4,18,2
546,2023-10-02,2023,10,2,40,4
547,2024-10-15,2024,10,15,42,4
548,2024-07-13,2024,7,13,28,3
549,2024-10-09,2024,10,9,41,4
550,2022-12-16,2022,12,16,50,4
551,2024-05-19,2024,5,19,20,2
552,2022-10-18,2022,10,18,42,4
553,2023-08-22,2023,8,22,34,3
554,2023-12-16,2023,12,16,50,4
555,2023-01-26,2023,1,26,4,1
556,2023-08-25,2023,8,25,34,3
557,2024-06-11,2024,6,11,24,2
558,2023-03-01,2023,3,1,9,1
559,2023-07-27,2023,7,27,30,3
560,2022-12-04,2022,12,4,48,4
561,2022-11-19,2022,11,19,46,4
562,2023-12-18,2023,12,18,51,4
563,2024-04-30,2024,4,30,18,2
564,2023-08-05,2023,8,5,31,3
565,2023-03-08,2023,3,8,10,1
566,2024-01-15,2024,1,15,3,1
567,2024-01-13,2024,1,13,2,1
568,2023-09-22,2023,9,22,38,3
569,2023-02-24,2023,2,24,8,1
570,2023-05-29,2023,5,29,22,2
571,2023-01-12,2023,1,12,2,1
572,2024-03-31,2024,3,31,13,1
573,2024-04-07,2024,4,7,14,2
574,2023-07-04,2023,7,4,27,3
575,2023-11-13,2023,11,13,46,4
576,2024-08-13,2024,8,13,33,3
577,2023-06-05,2023,6,5,23,2
578,2024-10-02,2024,10,2,40,4
579,2024-03-30,2024,3,30,13,1
580,2023-02-10,2023,2,10,6,1
581,2024-02-06,2024,2,6,6,1
582,2022-11-18,2022,11,18,46,4
583,2023-06-19,2023,6,19,25,2
584,2024-06-09,2024,6,9,23,2
585,2023-04-16,2023,4,16,15,2
586,2023-03-19,2023,3,19,11,1
587,2022-11-08,2022,11,8,45,4
588,2023-04-04,2023,4,4,14,2
589,2023-04-09,2023,4,9,14,2
590,2022-12-13,2022,12,13,50,4
591,2024-06-19,2024,6,19,25,2
592,2023-03-17,2023,3,17,11,1
593,2023-06-13,2023,6,13,24,2
594,2024-08-29,2024,8,29,35,3
595,2024-08-25,2024,8,25,34,3
596,2023-11-09,2023,11,9,45,4
597,2024-07-02,2024,7,2,27,3
598,2023-07-11,2023,7,11,28,3
599,2024-09-14,2024,9,14,37,3
600,2023-04-02,2023,4,2,13,2
601,2024-09-19,2024,9,19,38,3
602,2023-03-11,2023,3,11,10,1
603,2023-12-17,2023,12,17,50,4
604,2024-08-26,2024,8,26,35,3
605,2023-05-21,2023,5,21,20,2
606,2023-04-27,2023,4,27,17,2
607,2023-01-29,2023,1,29,4,1
608,2024-08-12,2024,8,12,33,3
609,2022-12-24,2022,12,24,51,4
610,2024-05-25,2024,5,25,21,2
611,2024-10-10,2024,10,10,41,4
612,2023-05-05,2023,5,5,18,2
613,2024-02-02,2024,2,2,5,1
614,2023-01-07,2023,1,7,1,1
615,2024-03-26,2024,3,26,13,1
616,2024-07-01,2024,7,1,27,3
617,2023-07-31,2023,7,31,31,3
618,2024-07-29,2024,7,29,31,3
619,2023-05-20,2023,5,20,20,2
620,2023-01-24,2023,1,24,4,1
621,2023-06-24,2023,6,24,25,2
622,2023-03-23,2023,3,23,12,1
623,2024-03-11,2024,3,11,11,1
624,2022-10-22,2022,10,22,42,4
625,2024-09-15,2024,9,15,37,3
626,2023-09-19,2023,9,19,38,3
627,2022-11-15,2022,11,15,46,4
628,2023-02-02,2023,2,2,5,1
629,2024-10-28,2024,10,28,44,4
630,2024-02-16,2024,2,16,7,1
631,2022-11-29,2022,11,29,48,4
632,2024-05-28,2024,5,28,22,2
633,2023-07-28,2023,7,28,30,3
634,2023-08-21,2023,8,21,34,3
635,2024-07-28,2024,7,28,30,3
636,2023-07-15,2023,7,15,28,3
637,2023-04-14,2023,4,14,15,2
638,2023-10-04,2023,10,4,40,4
639,2023-01-03,2023,1,3,1,1
640,2024-10-29,2024,10,29,44,4
641,2023-09-27,2023,9,27,39,3
642,2023-02-20,2023,2,20,8,1
643,2024-08-15,2024,8,15,33,3
644,2023-08-07,2023,8,7,32,3
645,2023-03-07,2023,3,7,10,1
646,2022-12-03,2022,12,3,48,4
647,2022-11-22,2022,11,22,47,4
648,2024-06-02,2024,6,2,22,2
649,2024-02-20,2024,2,20,8,1
650,2023-07-12,2023,7,12,28,3
651,2022-11-07,2022,11,7,45,4
652,2024-02-11,2024,2,11,6,1
653,2024-06-13,2024,6,13,24,2
654,2023-11-08,2023,11,8,45,4
655,2023-08-15,2023,8,15,33,3
656,2023-07-30,2023,7,30,30,3
657,2023-07-23,2023,7,23,29,3
658,2023-10-07,2023,10,7,40,4
659,2023-08-09,2023,8,9,32,3
660,2024-03-02,2024,3,2,9,1
661,2024-05-15,2024,5,15,20,2
662,2023-04-28,2023,4,28,17,2
663,2024-04-16,2024,4,16,16,2
664,2023-05-02,2023,5,2,18,2
665,2024-05-29,2024,5,29,22,2
666,2024-08-14,2024,8,14,33,3
667,2022-12-14,2022,12,14,50,4
668,2024-03-08,2024,3,8,10,1
669,2024-06-15,2024,6,15,24,2
670,2024-01-22,2024,1,22,4,1
671,2023-02-14,2023,2,14,7,1
672,2023-10-18,2023,10,18,42,4
673,2022-12-18,2022,12,18,50,4
674,2024-05-20,2024,5,20,21,2
675,2023-06-12,2023,6,12,24,2
676,2023-07-25,2023,7,25,30,3
677,2023-11-18,2023,11,18,46,4
678,2024-06-17,2024,6,17,25,2
679,2023-10-31,2023,10,31,44,4
680,2023-10-23,2023,10,23,43,4
681,2024-10-26,2024,10,26,43,4
682,2024-07-15,2024,7,15,29,3
683,2024-09-05,2024,9,5,36,3
684,2024-10-07,2024,10,7,41,4
685,2024-06-05,2024,6,5,23,2
686,2024-08-31,2024,8,31,35,3
687,2023-04-23,2023,4,23,16,2
688,2024-06-28,2024,6,28,26,2
689,2024-06-20,2024,6,20,25,2
690,2024-09-27,2024,9,27,39,3
691,2023-04-20,2023,4,20,16,2
692,2023-05-22,2023,5,22,21,2
693,2022-10-19,2022,10,19,42,4
694,2024-07-30,2024,7,30,31,3
695,2023-07-18,2023,7,18,29,3
696,2024-01-20,2024,1,20,3,1
697,2023-11-15,2023,11,15,46,4
